Package              Version
-------------------- -----------
cloudpickle          3.1.2
contourpy            1.4.0
cycler               0.12.1
Farama-Notifications 0.0.6
fonttools            4.65.0
gymnasium            1.3.0
joblib               1.5.3
kiwisolver           1.5.1
llvmlite             0.49.0
matplotlib           3.10.9
numba                0.67.0
numpy                2.4.4
packaging            26.3
pillow               12.3.0
pip                  26.2.1
pyparsing            3.3.3
python-dateutil      2.9.0.post0
scikit-learn         1.8.0
scipy                1.17.1
six                  1.17.0
threadpoolctl        3.7.0
tqdm                 4.70.1
typing_extensions    4.16.0
